,Date,Close
1187,17/10/13,142.73
1188,18/10/13,149.59
1189,19/10/13,159.81
1190,20/10/13,163.06
1191,21/10/13,174.18
1192,22/10/13,183.86
1193,23/10/13,200.62
1194,24/10/13,183.15
1195,25/10/13,178.12
1196,26/10/13,175.9
1197,27/10/13,185.69
1198,28/10/13,187.87
1199,29/10/13,198.19
1200,30/10/13,194.55
1201,31/10/13,198.23
1202,01/11/13,198.51
1203,02/11/13,200.85
1204,03/11/13,207.63
1205,04/11/13,225.2
1206,05/11/13,239.29
1207,06/11/13,253.69
1208,07/11/13,283.3
1209,08/11/13,323.77
1210,09/11/13,336.14
1211,10/11/13,311.9
1212,11/11/13,332.63
1213,12/11/13,349.34
1214,13/11/13,393.28
1215,14/11/13,410.72
1216,15/11/13,409.17
1217,16/11/13,428.82
1218,17/11/13,476.29
1219,18/11/13,674.38
1220,19/11/13,541.83
1221,20/11/13,572.67
1222,21/11/13,695.87
1223,22/11/13,747.48
1224,23/11/13,776.7
1225,24/11/13,751.38
1226,25/11/13,778.68
1227,26/11/13,899.2
1228,27/11/13,948.41
1229,28/11/13,1037.75
1230,29/11/13,1120.4
1231,30/11/13,1124.76
1232,01/12/13,946.92
1233,02/12/13,1038.35
1234,03/12/13,1068.67
1235,04/12/13,1147.25
1236,05/12/13,1042.03
1237,06/12/13,834.03
1238,07/12/13,694.47
1239,08/12/13,795.4
1240,09/12/13,898.02
1241,10/12/13,990
1242,11/12/13,883.26
1243,12/12/13,875.75
1244,13/12/13,898.21
1245,14/12/13,867.49
1246,15/12/13,879.47
1247,16/12/13,712.51
1248,17/12/13,683.84
1249,18/12/13,522.23
1250,19/12/13,698.45
1251,20/12/13,622.84
1252,21/12/13,608.96
1253,22/12/13,617.82
1254,23/12/13,673.17
1255,24/12/13,667.62
1256,25/12/13,687.36
1257,26/12/13,765.21
1258,27/12/13,746.72
1259,28/12/13,730.47
1260,29/12/13,745.07
1261,30/12/13,754.76
1262,31/12/13,757.5
1263,01/01/14,770.44
1264,02/01/14,808.05
1265,03/01/14,830.02
1266,04/01/14,858.98
1267,05/01/14,940.1
1268,06/01/14,951.39
1269,07/01/14,810.58
1270,08/01/14,859.95
1271,09/01/14,860.89
1272,10/01/14,884.67
1273,11/01/14,930.9
1274,12/01/14,873.26
1275,13/01/14,857.96
1276,14/01/14,851.83
1277,15/01/14,874.71
1278,16/01/14,847.37
1279,17/01/14,828.22
1280,18/01/14,843.76
1281,19/01/14,878.68
1282,20/01/14,871.05
1283,21/01/14,874.29
1284,22/01/14,863.95
1285,23/01/14,854.35
1286,24/01/14,825.12
1287,25/01/14,861.85
1288,26/01/14,880.15
1289,27/01/14,814.53
1290,28/01/14,833.94
1291,29/01/14,837.51
1292,30/01/14,845.85
1293,31/01/14,848.29
1294,01/02/14,853.02
1295,02/02/14,854.37
1296,03/02/14,846.9
1297,04/02/14,842.01
1298,05/02/14,820.87
1299,06/02/14,783.62
1300,07/02/14,703.57
1301,08/02/14,676.91
1302,09/02/14,681.94
1303,10/02/14,679.73
1304,11/02/14,669.44
1305,12/02/14,648.38
1306,13/02/14,598.41
1307,14/02/14,656.61
1308,15/02/14,645.43
1309,16/02/14,610.65
1310,17/02/14,621.49
1311,18/02/14,621.22
1312,19/02/14,617.71
1313,20/02/14,552.21
1314,21/02/14,569.04
1315,22/02/14,604.75
1316,23/02/14,604.58
1317,24/02/14,545.32
1318,25/02/14,534.71
1319,26/02/14,577.09
1320,27/02/14,576.7
1321,28/02/14,543.93
1322,01/03/14,563.74
1323,02/03/14,560.3
1324,03/03/14,661.12
1325,04/03/14,663.6
1326,05/03/14,661.79
1327,06/03/14,658.72
1328,07/03/14,625.83
1329,08/03/14,615.24
1330,09/03/14,633.18
1331,10/03/14,625.83
1332,11/03/14,628.95
1333,12/03/14,631.39
1334,13/03/14,638.16
1335,14/03/14,626.71
1336,15/03/14,633.67
1337,16/03/14,630.72
1338,17/03/14,621.22
1339,18/03/14,613.63
1340,19/03/14,608.82
1341,20/03/14,586.59
1342,21/03/14,570.77
1343,22/03/14,564.42
1344,23/03/14,561.35
1345,24/03/14,586.27
1346,25/03/14,582.28
1347,26/03/14,579.07
1348,27/03/14,478.16
1349,28/03/14,502.44
1350,29/03/14,493.18
1351,30/03/14,461.87
1352,31/03/14,458.5
1353,01/04/14,478.72
1354,02/04/14,437.51
1355,03/04/14,447.08
1356,04/04/14,448.88
1357,05/04/14,464.83
1358,06/04/14,460.7
1359,07/04/14,446.22
1360,08/04/14,450.46
1361,09/04/14,440.2
1362,10/04/14,360.84
1363,11/04/14,420.06
1364,12/04/14,420.66
1365,13/04/14,414.95
1366,14/04/14,457.63
1367,15/04/14,520.12
1368,16/04/14,529.16
1369,17/04/14,494.4
1370,18/04/14,478.23
1371,19/04/14,501.55
1372,20/04/14,497.32
1373,21/04/14,493.09
1374,22/04/14,484.43
1375,23/04/14,486.93
1376,24/04/14,500.26
1377,25/04/14,459.61
1378,26/04/14,456.14
1379,27/04/14,429.65
1380,28/04/14,437.06
1381,29/04/14,444.25
1382,30/04/14,445.87
1383,01/05/14,456.27
1384,02/05/14,446.64
1385,03/05/14,436.94
1386,04/05/14,434.06
1387,05/05/14,429.72
1388,06/05/14,426.99
1389,07/05/14,436.96
1390,08/05/14,435.34
1391,09/05/14,448.23
1392,10/05/14,452.71
1393,11/05/14,436.54
1394,12/05/14,438.43
1395,13/05/14,437.41
1396,14/05/14,441.75
1397,15/05/14,444.32
1398,16/05/14,445.01
1399,17/05/14,446.36
1400,18/05/14,444.81
1401,19/05/14,444.31
1402,20/05/14,485.83
1403,21/05/14,489.16
1404,22/05/14,526.06
1405,23/05/14,519.04
1406,24/05/14,525.63
1407,25/05/14,570.09
1408,26/05/14,581.83
1409,27/05/14,569.63
1410,28/05/14,574.45
1411,29/05/14,565.51
1412,30/05/14,616.47
1413,31/05/14,623.26
1414,01/06/14,629.02
1415,02/06/14,658.79
1416,03/06/14,665.73
1417,04/06/14,636.78
1418,05/06/14,656.06
1419,06/06/14,645.56
1420,07/06/14,652.71
1421,08/06/14,653.64
1422,09/06/14,645.34
1423,10/06/14,649.81
1424,11/06/14,627.91
1425,12/06/14,581.8
1426,13/06/14,597.43
1427,14/06/14,571.69
1428,15/06/14,591.97
1429,16/06/14,588.06
1430,17/06/14,607.34
1431,18/06/14,604.88
1432,19/06/14,592.26
1433,20/06/14,588.52
1434,21/06/14,591.03
1435,22/06/14,598.88
1436,23/06/14,587.46
1437,24/06/14,575.07
1438,25/06/14,562.13
1439,26/06/14,579.38
1440,27/06/14,600.86
1441,28/06/14,591.99
1442,29/06/14,598.6
1443,30/06/14,639.36
1444,01/07/14,635.59
1445,02/07/14,647.34
1446,03/07/14,640.69
1447,04/07/14,626.96
1448,05/07/14,628.33
1449,06/07/14,631.71
1450,07/07/14,617.99
1451,08/07/14,620.22
1452,09/07/14,620.55
1453,10/07/14,615.11
1454,11/07/14,631.18
1455,12/07/14,634.48
1456,13/07/14,627.58
1457,14/07/14,618.38
1458,15/07/14,619.36
1459,16/07/14,615.2
1460,17/07/14,622.62
1461,18/07/14,628.22
1462,19/07/14,625.8
1463,20/07/14,621.37
1464,21/07/14,620.01
1465,22/07/14,618.81
1466,23/07/14,617.93
1467,24/07/14,600.01
1468,25/07/14,599.93
1469,26/07/14,593.85
1470,27/07/14,590.95
1471,28/07/14,584.69
1472,29/07/14,582.2
1473,30/07/14,564.37
1474,31/07/14,581.35
1475,01/08/14,595.08
1476,02/08/14,587.29
1477,03/08/14,585.51
1478,04/08/14,586.76
1479,05/08/14,583.11
1480,06/08/14,583.04
1481,07/08/14,587.4
1482,08/08/14,590.53
1483,09/08/14,588.09
1484,10/08/14,589.45
1485,11/08/14,573.31
1486,12/08/14,568.21
1487,13/08/14,544.57
1488,14/08/14,508.55
1489,15/08/14,496.62
1490,16/08/14,519.83
1491,17/08/14,492.95
1492,18/08/14,460.67
1493,19/08/14,486.74
1494,20/08/14,511.93
1495,21/08/14,516.16
1496,22/08/14,513.94
1497,23/08/14,497.22
1498,24/08/14,508.57
1499,25/08/14,501.63
1500,26/08/14,513.47
1501,27/08/14,510.43
1502,28/08/14,507.02
1503,29/08/14,508.42
1504,30/08/14,501.2
1505,31/08/14,478.07
1506,01/09/14,474.13
1507,02/09/14,475.32
1508,03/09/14,474.54
1509,04/09/14,489.09
1510,05/09/14,480.5
1511,06/09/14,482.24
1512,07/09/14,479.48
1513,08/09/14,472.15
1514,09/09/14,471.56
1515,10/09/14,477.53
1516,11/09/14,476.33
1517,12/09/14,473.83
1518,13/09/14,477.09
1519,14/09/14,474.71
1520,15/09/14,471.36
1521,16/09/14,463.74
1522,17/09/14,454.91
1523,18/09/14,421.46
1524,19/09/14,391.94
1525,20/09/14,406.82
1526,21/09/14,396.57
1527,22/09/14,398.89
1528,23/09/14,435.38
1529,24/09/14,422.3
1530,25/09/14,408.8
1531,26/09/14,401.92
1532,27/09/14,398.36
1533,28/09/14,376.2
1534,29/09/14,374.73
1535,30/09/14,386.27
1536,01/10/14,381.33
1537,02/10/14,371.99
1538,03/10/14,356.56
1539,04/10/14,325.49
1540,05/10/14,319.64
1541,06/10/14,328.46
1542,07/10/14,334.09
1543,08/10/14,352.79
1544,09/10/14,363.78
1545,10/10/14,358.69
1546,11/10/14,359.2
1547,12/10/14,376.19
1548,13/10/14,388.38
1549,14/10/14,398.71
1550,15/10/14,391.84
1551,16/10/14,380.08
1552,17/10/14,380.42
1553,18/10/14,388.96
1554,19/10/14,386.59
1555,20/10/14,379.37
1556,21/10/14,382.38
1557,22/10/14,379.1
1558,23/10/14,355.86
1559,24/10/14,355.17
1560,25/10/14,346.11
1561,26/10/14,351.54
1562,27/10/14,348.96
1563,28/10/14,351.9
1564,29/10/14,333.38
1565,30/10/14,343.78
1566,31/10/14,336.8
1567,01/11/14,325.39
1568,02/11/14,323.74
1569,03/11/14,324.23
1570,04/11/14,328.28
1571,05/11/14,337.14
1572,06/11/14,348.23
1573,07/11/14,341.08
1574,08/11/14,344.03
1575,09/11/14,363.31
1576,10/11/14,365.29
1577,11/11/14,366.99
1578,12/11/14,427.24
1579,13/11/14,417.15
1580,14/11/14,398.43
1581,15/11/14,375.13
1582,16/11/14,388.55
1583,17/11/14,385.86
1584,18/11/14,372.38
1585,19/11/14,377.24
1586,20/11/14,356.14
1587,21/11/14,348.86
1588,22/11/14,352.04
1589,23/11/14,366.77
1590,24/11/14,375.24
1591,25/11/14,375.72
1592,26/11/14,368.51
1593,27/11/14,369.14
1594,28/11/14,375.85
1595,29/11/14,375.22
1596,30/11/14,377.09
1597,01/12/14,378.64
1598,02/12/14,381.54
1599,03/12/14,374.97
1600,04/12/14,369.15
1601,05/12/14,376.04
1602,06/12/14,374.02
1603,07/12/14,374.26
1604,08/12/14,360.94
1605,09/12/14,351.27
1606,10/12/14,344.62
1607,11/12/14,347.13
1608,12/12/14,350.94
1609,13/12/14,347.47
1610,14/12/14,351.14
1611,15/12/14,345.1
1612,16/12/14,326.08
1613,17/12/14,319.17
1614,18/12/14,310.75
1615,19/12/14,317.01
1616,20/12/14,329.57
1617,21/12/14,319.24
1618,22/12/14,330.67
1619,23/12/14,334.05
1620,24/12/14,321.88
1621,25/12/14,318.61
1622,26/12/14,327.16
1623,27/12/14,315.17
1624,28/12/14,316.8
1625,29/12/14,312.44
1626,30/12/14,309.87
1627,31/12/14,319.7
1628,01/01/15,313.92
1629,02/01/15,314.59
1630,03/01/15,279.85
1631,04/01/15,263.63
1632,05/01/15,272.95
1633,06/01/15,285.58
1634,07/01/15,294.88
1635,08/01/15,283.25
1636,09/01/15,288.84
1637,10/01/15,274.07
1638,11/01/15,265.37
1639,12/01/15,267.09
1640,13/01/15,226.98
1641,14/01/15,177.28
1642,15/01/15,210.46
1643,16/01/15,207.22
1644,17/01/15,199.62
1645,18/01/15,209.93
1646,19/01/15,213.98
1647,20/01/15,210.48
1648,21/01/15,225.98
1649,22/01/15,232.66
1650,23/01/15,232.97
1651,24/01/15,247.99
1652,25/01/15,254.51
1653,26/01/15,271.95
1654,27/01/15,262.06
1655,28/01/15,233.21
1656,29/01/15,232.4
1657,30/01/15,226.5
1658,31/01/15,216.91
1659,01/02/15,226.4
1660,02/02/15,237.54
1661,03/02/15,226.96
1662,04/02/15,226.73
1663,05/02/15,216.77
1664,06/02/15,222.48
1665,07/02/15,227.33
1666,08/02/15,222.87
1667,09/02/15,220.17
1668,10/02/15,220.08
1669,11/02/15,219.49
1670,12/02/15,221.85
1671,13/02/15,235.79
1672,14/02/15,257.47
1673,15/02/15,234.33
1674,16/02/15,233.56
1675,17/02/15,243.6
1676,18/02/15,236.21
1677,19/02/15,239.83
1678,20/02/15,243.78
1679,21/02/15,244.26
1680,22/02/15,235.53
1681,23/02/15,238.08
1682,24/02/15,238.76
1683,25/02/15,237.25
1684,26/02/15,236.1
1685,27/02/15,252.51
1686,28/02/15,253.53
1687,01/03/15,258.74
1688,02/03/15,271.35
1689,03/03/15,281.45
1690,04/03/15,271.92
1691,05/03/15,274.86
1692,06/03/15,272.21
1693,07/03/15,275.89
1694,08/03/15,274.48
1695,09/03/15,288.52
1696,10/03/15,290.51
1697,11/03/15,295.83
1698,12/03/15,293.87
1699,13/03/15,284.28
1700,14/03/15,281.36
1701,15/03/15,285.34
1702,16/03/15,290.38
1703,17/03/15,284.46
1704,18/03/15,255.37
1705,19/03/15,259.74
1706,20/03/15,260.84
1707,21/03/15,259.62
1708,22/03/15,267.8
1709,23/03/15,265.94
1710,24/03/15,245.44
1711,25/03/15,246.13
1712,26/03/15,247.65
1713,27/03/15,246.58
1714,28/03/15,252.25
1715,29/03/15,242.02
1716,30/03/15,246.85
1717,31/03/15,243.39
1718,01/04/15,246.55
1719,02/04/15,252.26
1720,03/04/15,253.54
1721,04/04/15,253.12
1722,05/04/15,259.95
1723,06/04/15,254.52
1724,07/04/15,252.8
1725,08/04/15,244.36
1726,09/04/15,243.26
1727,10/04/15,235.22
1728,11/04/15,236.12
1729,12/04/15,235.64
1730,13/04/15,223.41
1731,14/04/15,218.27
1732,15/04/15,223.57
1733,16/04/15,228.11
1734,17/04/15,222.23
1735,18/04/15,222.84
1736,19/04/15,221.69
1737,20/04/15,224.31
1738,21/04/15,235.81
1739,22/04/15,233.92
1740,23/04/15,235.56
1741,24/04/15,230.79
1742,25/04/15,225.85
1743,26/04/15,218.81
1744,27/04/15,228.5
1745,28/04/15,225.68
1746,29/04/15,225.98
1747,30/04/15,236.57
1748,01/05/15,232.12
1749,02/05/15,234.9
1750,03/05/15,240.12
1751,04/05/15,238.77
1752,05/05/15,236.55
1753,06/05/15,230.05
1754,07/05/15,237.78
1755,08/05/15,243.39
1756,09/05/15,240.48
1757,10/05/15,239.63
1758,11/05/15,241.85
1759,12/05/15,240.99
1760,13/05/15,235.8
1761,14/05/15,236.74
1762,15/05/15,237.31
1763,16/05/15,235.73
1764,17/05/15,236.1
1765,18/05/15,232.87
1766,19/05/15,231.94
1767,20/05/15,234.25
1768,21/05/15,235.3
1769,22/05/15,240.52
1770,23/05/15,239.03
1771,24/05/15,241.19
1772,25/05/15,237.49
1773,26/05/15,237.33
1774,27/05/15,237.18
1775,28/05/15,237.47
1776,29/05/15,237.1
1777,30/05/15,233.29
1778,31/05/15,230
1779,01/06/15,223.31
1780,02/06/15,225.75
1781,03/06/15,225.65
1782,04/06/15,224.37
1783,05/06/15,225.04
1784,06/06/15,225.68
1785,07/06/15,223.39
1786,08/06/15,228.65
1787,09/06/15,229.33
1788,10/06/15,228.95
1789,11/06/15,230.02
1790,12/06/15,230.2
1791,13/06/15,232.75
1792,14/06/15,233.85
1793,15/06/15,237.31
1794,16/06/15,250.9
1795,17/06/15,249.17
1796,18/06/15,248.87
1797,19/06/15,243.55
1798,20/06/15,245.26
1799,21/06/15,244.01
1800,22/06/15,246.77
1801,23/06/15,243.99
1802,24/06/15,240.22
1803,25/06/15,242.42
1804,26/06/15,242.64
1805,27/06/15,250.71
1806,28/06/15,248.07
1807,29/06/15,256.49
1808,30/06/15,262.48
1809,01/07/15,257.66
1810,02/07/15,254.35
1811,03/07/15,255.6
1812,04/07/15,260.35
1813,05/07/15,271.02
1814,06/07/15,268.49
1815,07/07/15,264.96
1816,08/07/15,269.65
1817,09/07/15,268.11
1818,10/07/15,283.88
1819,11/07/15,291.69
1820,12/07/15,309.98
1821,13/07/15,290.88
1822,14/07/15,286.19
1823,15/07/15,283.82
1824,16/07/15,277.83
1825,17/07/15,278.49
1826,18/07/15,274.49
1827,19/07/15,272.49
1828,20/07/15,278.41
1829,21/07/15,275.1
1830,22/07/15,276.62
1831,23/07/15,275.63
1832,24/07/15,287.97
1833,25/07/15,288.13
1834,26/07/15,291.64
1835,27/07/15,292.73
1836,28/07/15,293.79
1837,29/07/15,288.77
1838,30/07/15,287.29
1839,31/07/15,283.94
1840,01/08/15,280.04
1841,02/08/15,281.65
1842,03/08/15,280.48
1843,04/08/15,284.5
1844,05/08/15,281.38
1845,06/08/15,278.25
1846,07/08/15,279.03
1847,08/08/15,260.2
1848,09/08/15,264.44
1849,10/08/15,263.76
1850,11/08/15,270.92
1851,12/08/15,265.64
1852,13/08/15,263.34
1853,14/08/15,264.87
1854,15/08/15,260.73
1855,16/08/15,257.67
1856,17/08/15,256.98
1857,18/08/15,219
1858,19/08/15,225.39
1859,20/08/15,234.69
1860,21/08/15,231.94
1861,22/08/15,229.74
1862,23/08/15,227.59
1863,24/08/15,209.13
1864,25/08/15,221.71
1865,26/08/15,225.38
1866,27/08/15,224.26
1867,28/08/15,230.98
1868,29/08/15,229.76
1869,30/08/15,228.61
1870,31/08/15,230.02
1871,01/09/15,227.35
1872,02/09/15,228.86
1873,03/09/15,226.76
1874,04/09/15,230.09
1875,05/09/15,234.68
1876,06/09/15,239.44
1877,07/09/15,240.02
1878,08/09/15,243.55
1879,09/09/15,238.29
1880,10/09/15,238.59
1881,11/09/15,240.08
1882,12/09/15,234.82
1883,13/09/15,230.33
1884,14/09/15,230.24
1885,15/09/15,229.92
1886,16/09/15,228.8
1887,17/09/15,232.79
1888,18/09/15,232.72
1889,19/09/15,231.24
1890,20/09/15,230.86
1891,21/09/15,226.61
1892,22/09/15,230.52
1893,23/09/15,229.96
1894,24/09/15,234.28
1895,25/09/15,234.84
1896,26/09/15,234.21
1897,27/09/15,232.85
1898,28/09/15,239.34
1899,29/09/15,236.62
1900,30/09/15,236.25
1901,01/10/15,237.57
1902,02/10/15,237.4
1903,03/10/15,239.09
1904,04/10/15,238.69
1905,05/10/15,240.59
1906,06/10/15,246.42
1907,07/10/15,243.27
1908,08/10/15,242.69
1909,09/10/15,244.32
1910,10/10/15,245.33
1911,11/10/15,247.53
1912,12/10/15,245.59
1913,13/10/15,249.94
1914,14/10/15,252.59
1915,15/10/15,254.81
1916,16/10/15,262.94
1917,17/10/15,271.2
1918,18/10/15,262.9
1919,19/10/15,264.42
1920,20/10/15,270.22
1921,21/10/15,267.33
1922,22/10/15,274.41
1923,23/10/15,277.46
1924,24/10/15,282.66
1925,25/10/15,283.07
1926,26/10/15,286.13
1927,27/10/15,294.4
1928,28/10/15,303.89
1929,29/10/15,313.59
1930,30/10/15,326
1931,31/10/15,312.43
1932,01/11/15,325.08
1933,02/11/15,359.35
1934,03/11/15,400.71
1935,04/11/15,408.74
1936,05/11/15,387.51
1937,06/11/15,374.95
1938,07/11/15,384.8
1939,08/11/15,373.49
1940,09/11/15,380.04
1941,10/11/15,337.93
1942,11/11/15,312.58
1943,12/11/15,336.86
1944,13/11/15,337.29
1945,14/11/15,333.55
1946,15/11/15,319.93
1947,16/11/15,331.59
1948,17/11/15,335.77
1949,18/11/15,334.97
1950,19/11/15,326.31
1951,20/11/15,321.99
1952,21/11/15,327.17
1953,22/11/15,324.34
1954,23/11/15,323.26
1955,24/11/15,320.16
1956,25/11/15,328.98
1957,26/11/15,353.3
1958,27/11/15,358.18
1959,28/11/15,357.66
1960,29/11/15,371.86
1961,30/11/15,376.91
1962,01/12/15,362.73
1963,02/12/15,359.43
1964,03/12/15,361.31
1965,04/12/15,363.48
1966,05/12/15,388.86
1967,06/12/15,388.46
1968,07/12/15,395.86
1969,08/12/15,418.14
1970,09/12/15,418.04
1971,10/12/15,415.25
1972,11/12/15,453.9
1973,12/12/15,435.9
1974,13/12/15,433.54
1975,14/12/15,443.84
1976,15/12/15,465.5
1977,16/12/15,455.37
1978,17/12/15,455.99
1979,18/12/15,463.84
1980,19/12/15,462.23
1981,20/12/15,442.5
1982,21/12/15,437.76
1983,22/12/15,435.5
1984,23/12/15,442.84
1985,24/12/15,454.85
1986,25/12/15,455.31
1987,26/12/15,417.22
1988,27/12/15,422.52
1989,28/12/15,421.26
1990,29/12/15,432.62
1991,30/12/15,426.14
1992,31/12/15,430.05
1993,01/01/16,434.46
1994,02/01/16,433.59
1995,03/01/16,430.36
1996,04/01/16,433.49
1997,05/01/16,432.25
1998,06/01/16,429.46
1999,07/01/16,458.28
2000,08/01/16,453.37
2001,09/01/16,449.14
2002,10/01/16,448.96
2003,11/01/16,448.38
2004,12/01/16,432.88
2005,13/01/16,432.04
2006,14/01/16,429.73
2007,15/01/16,358.77
2008,16/01/16,387.66
2009,17/01/16,380.21
2010,18/01/16,385.84
2011,19/01/16,377.74
2012,20/01/16,418.74
2013,21/01/16,409.94
2014,22/01/16,381.76
2015,23/01/16,386.19
2016,24/01/16,402.61
2017,25/01/16,390.66
2018,26/01/16,391.43
2019,27/01/16,394.63
2020,28/01/16,379.38
2021,29/01/16,378.2
2022,30/01/16,376.94
2023,31/01/16,367.13
2024,01/02/16,371.25
2025,02/02/16,372.88
2026,03/02/16,368.93
2027,04/02/16,388.61
2028,05/02/16,385.34
2029,06/02/16,375.4
2030,07/02/16,375.28
2031,08/02/16,371.1
2032,09/02/16,373.32
2033,10/02/16,379.96
2034,11/02/16,377.72
2035,12/02/16,383.13
2036,13/02/16,392.18
2037,14/02/16,406.74
2038,15/02/16,399.48
2039,16/02/16,407.36
2040,17/02/16,415.56
2041,18/02/16,421.64
2042,19/02/16,420.33
2043,20/02/16,436.52
2044,21/02/16,438.98
2045,22/02/16,438.07
2046,23/02/16,419.98
2047,24/02/16,424.36
2048,25/02/16,423.52
2049,26/02/16,432.06
2050,27/02/16,432.14
2051,28/02/16,432.64
2052,29/02/16,436.61
2053,01/03/16,433.64
2054,02/03/16,421.6
2055,03/03/16,419.47
2056,04/03/16,407.98
2057,05/03/16,397.83
2058,06/03/16,404.55
2059,07/03/16,412.98
2060,08/03/16,411.76
2061,09/03/16,412.62
2062,10/03/16,416.16
2063,11/03/16,419.89
2064,12/03/16,410.13
2065,13/03/16,412.29
2066,14/03/16,415.09
2067,15/03/16,415.38
2068,16/03/16,416.25
2069,17/03/16,418.45
2070,18/03/16,408.04
2071,19/03/16,408.52
2072,20/03/16,410.75
2073,21/03/16,411.42
2074,22/03/16,416.93
2075,23/03/16,417.39
2076,24/03/16,414.34
2077,25/03/16,415.69
2078,26/03/16,416.73
2079,27/03/16,425.38
2080,28/03/16,422.76
2081,29/03/16,415.55
2082,30/03/16,412.69
2083,31/03/16,415.16
2084,01/04/16,417.01
2085,02/04/16,419.69
2086,03/04/16,419.38
2087,04/04/16,419.42
2088,05/04/16,422.65
2089,06/04/16,421.7
2090,07/04/16,421.2
2091,08/04/16,418.09
2092,09/04/16,418.42
2093,10/04/16,421.11
2094,11/04/16,422.99
2095,12/04/16,425.99
2096,13/04/16,424.4
2097,14/04/16,425.11
2098,15/04/16,429.98
2099,16/04/16,430.84
2100,17/04/16,427.86
2101,18/04/16,429.05
2102,19/04/16,436.1
2103,20/04/16,442.16
2104,21/04/16,451.1
2105,22/04/16,447.64
2106,23/04/16,452.58
2107,24/04/16,460.33
2108,25/04/16,462.51
2109,26/04/16,467.8
2110,27/04/16,445.01
2111,28/04/16,449.86
2112,29/04/16,456.35
2113,30/04/16,449.33
2114,01/05/16,453.04
2115,02/05/16,444.51
2116,03/05/16,450.27
2117,04/05/16,446.96
2118,05/05/16,448.53
2119,06/05/16,460.37
2120,07/05/16,459.46
2121,08/05/16,459.44
2122,09/05/16,461.49
2123,10/05/16,450.99
2124,11/05/16,452.11
2125,12/05/16,454.82
2126,13/05/16,455.73
2127,14/05/16,455.75
2128,15/05/16,457.85
2129,16/05/16,453.41
2130,17/05/16,452.75
2131,18/05/16,453.38
2132,19/05/16,436.73
2133,20/05/16,442.95
2134,21/05/16,443.13
2135,22/05/16,438.77
2136,23/05/16,443.73
2137,24/05/16,445.13
2138,25/05/16,449.23
2139,26/05/16,453.82
2140,27/05/16,473.47
2141,28/05/16,525.43
2142,29/05/16,524.08
2143,30/05/16,532.59
2144,31/05/16,531.8
2145,01/06/16,536.42
2146,02/06/16,538.14
2147,03/06/16,570.47
2148,04/06/16,573.45
2149,05/06/16,574.11
2150,06/06/16,585.53
2151,07/06/16,577.86
2152,08/06/16,583.1
2153,09/06/16,576.45
2154,10/06/16,579.13
2155,11/06/16,611.78
2156,12/06/16,675.34
2157,13/06/16,705.62
2158,14/06/16,685.99
2159,15/06/16,696.32
2160,16/06/16,768.24
2161,17/06/16,747.55
2162,18/06/16,755.68
2163,19/06/16,764.04
2164,20/06/16,727.95
2165,21/06/16,665.88
2166,22/06/16,602.89
2167,23/06/16,625.49
2168,24/06/16,665.16
2169,25/06/16,665.33
2170,26/06/16,630.25
2171,27/06/16,658.4
2172,28/06/16,646.3
2173,29/06/16,639.08
2174,30/06/16,672.48
2175,01/07/16,676.52
2176,02/07/16,703.69
2177,03/07/16,659.69
2178,04/07/16,681.63
2179,05/07/16,668.09
2180,06/07/16,676.11
2181,07/07/16,639.76
2182,08/07/16,664.74
2183,09/07/16,650.63
2184,10/07/16,649.96
2185,11/07/16,649.03
2186,12/07/16,664.84
2187,13/07/16,653.93
2188,14/07/16,659.64
2189,15/07/16,664.88
2190,16/07/16,663.54
2191,17/07/16,679.05
2192,18/07/16,673.59
2193,19/07/16,673.84
2194,20/07/16,666.18
2195,21/07/16,665.1
2196,22/07/16,650.82
2197,23/07/16,654.86
2198,24/07/16,661.05
2199,25/07/16,655.13
2200,26/07/16,651.08
2201,27/07/16,655.44
2202,28/07/16,655.63
2203,29/07/16,656.67
2204,30/07/16,654.98
2205,31/07/16,625.88
2206,01/08/16,607.37
2207,02/08/16,552.82
2208,03/08/16,565.26
2209,04/08/16,578.32
2210,05/08/16,574.96
2211,06/08/16,588.42
2212,07/08/16,592.78
2213,08/08/16,590.62
2214,09/08/16,584.76
2215,10/08/16,592.89
2216,11/08/16,586.52
2217,12/08/16,586.03
2218,13/08/16,585.08
2219,14/08/16,571.44
2220,15/08/16,567.2
2221,16/08/16,576.25
2222,17/08/16,571.74
2223,18/08/16,572.5
2224,19/08/16,573.66
2225,20/08/16,580.7
2226,21/08/16,580.69
2227,22/08/16,584.73
2228,23/08/16,581.28
2229,24/08/16,577.99
2230,25/08/16,575.73
2231,26/08/16,578.16
2232,27/08/16,568.67
2233,28/08/16,573.55
2234,29/08/16,572.36
2235,30/08/16,576
2236,31/08/16,572.33
2237,01/09/16,571.69
2238,02/09/16,574.15
2239,03/09/16,598.38
2240,04/09/16,608.92
2241,05/09/16,606.03
2242,06/09/16,611.07
2243,07/09/16,614.79
2244,08/09/16,624.95
2245,09/09/16,621.8
2246,10/09/16,622.21
2247,11/09/16,605.81
2248,12/09/16,606.31
2249,13/09/16,606.92
2250,14/09/16,608.22
2251,15/09/16,605.21
2252,16/09/16,606.33
2253,17/09/16,605.29
2254,18/09/16,608.7
2255,19/09/16,608.53
2256,20/09/16,599.47
2257,21/09/16,595.8
2258,22/09/16,595.03
2259,23/09/16,601.71
2260,24/09/16,601.34
2261,25/09/16,599.18
2262,26/09/16,606.81
